fashion_xnor_ipq_parsed_delta_0.05_sample_index_210,unsat,5
fashion_xnor_ipq_parsed_delta_0.05_sample_index_211,UNKNOWN,7200
fashion_xnor_ipq_parsed_delta_0.05_sample_index_212,unsat,5
fashion_xnor_ipq_parsed_delta_0.05_sample_index_213,unsat,5
fashion_xnor_ipq_parsed_delta_0.05_sample_index_214,UNKNOWN,7200
fashion_xnor_ipq_parsed_delta_0.05_sample_index_215,sat,890
fashion_xnor_ipq_parsed_delta_0.05_sample_index_216,sat,1205
fashion_xnor_ipq_parsed_delta_0.05_sample_index_217,unsat,5
fashion_xnor_ipq_parsed_delta_0.05_sample_index_218,UNKNOWN,7200
fashion_xnor_ipq_parsed_delta_0.05_sample_index_220,sat,194
fashion_xnor_ipq_parsed_delta_0.05_sample_index_221,unsat,5
fashion_xnor_ipq_parsed_delta_0.05_sample_index_223,unsat,5
fashion_xnor_ipq_parsed_delta_0.05_sample_index_224,UNKNOWN,7200
fashion_xnor_ipq_parsed_delta_0.05_sample_index_225,UNKNOWN,7200
fashion_xnor_ipq_parsed_delta_0.05_sample_index_226,sat,114
fashion_xnor_ipq_parsed_delta_0.05_sample_index_228,UNKNOWN,7200
fashion_xnor_ipq_parsed_delta_0.05_sample_index_229,unsat,5
fashion_xnor_ipq_parsed_delta_0.05_sample_index_230,UNKNOWN,7200
fashion_xnor_ipq_parsed_delta_0.05_sample_index_231,sat,205
fashion_xnor_ipq_parsed_delta_0.05_sample_index_232,sat,1079
fashion_xnor_ipq_parsed_delta_0.05_sample_index_233,sat,98
fashion_xnor_ipq_parsed_delta_0.05_sample_index_234,sat,2437
fashion_xnor_ipq_parsed_delta_0.05_sample_index_235,unsat,5
fashion_xnor_ipq_parsed_delta_0.05_sample_index_236,unsat,5
fashion_xnor_ipq_parsed_delta_0.05_sample_index_237,UNKNOWN,7200
fashion_xnor_ipq_parsed_delta_0.05_sample_index_238,sat,839
fashion_xnor_ipq_parsed_delta_0.05_sample_index_240,unsat,6
fashion_xnor_ipq_parsed_delta_0.05_sample_index_242,unsat,5
fashion_xnor_ipq_parsed_delta_0.05_sample_index_244,sat,129
fashion_xnor_ipq_parsed_delta_0.05_sample_index_245,unsat,5
fashion_xnor_ipq_parsed_delta_0.05_sample_index_246,unsat,5
fashion_xnor_ipq_parsed_delta_0.05_sample_index_250,unsat,5
fashion_xnor_ipq_parsed_delta_0.05_sample_index_251,UNKNOWN,7200
fashion_xnor_ipq_parsed_delta_0.05_sample_index_253,UNKNOWN,7200
fashion_xnor_ipq_parsed_delta_0.05_sample_index_254,unsat,5
fashion_xnor_ipq_parsed_delta_0.05_sample_index_256,sat,454
fashion_xnor_ipq_parsed_delta_0.05_sample_index_257,UNKNOWN,7200
fashion_xnor_ipq_parsed_delta_0.05_sample_index_259,sat,2853
fashion_xnor_ipq_parsed_delta_0.05_sample_index_260,unsat,5
fashion_xnor_ipq_parsed_delta_0.05_sample_index_261,sat,104
fashion_xnor_ipq_parsed_delta_0.05_sample_index_263,unsat,4
fashion_xnor_ipq_parsed_delta_0.05_sample_index_264,unsat,5
fashion_xnor_ipq_parsed_delta_0.05_sample_index_265,unsat,5
fashion_xnor_ipq_parsed_delta_0.05_sample_index_266,sat,557
fashion_xnor_ipq_parsed_delta_0.05_sample_index_267,unsat,4
fashion_xnor_ipq_parsed_delta_0.05_sample_index_270,UNKNOWN,7200
fashion_xnor_ipq_parsed_delta_0.05_sample_index_272,unsat,5
fashion_xnor_ipq_parsed_delta_0.05_sample_index_274,sat,2479
fashion_xnor_ipq_parsed_delta_0.05_sample_index_275,unsat,5
fashion_xnor_ipq_parsed_delta_0.05_sample_index_276,unsat,5
fashion_xnor_ipq_parsed_delta_0.1_sample_index_1868,sat,1781
