deep_6_ipq_parsed_delta_0.1_sample_index_7732,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7733,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7734,unsat,5,0,5,142,5000
deep_6_ipq_parsed_delta_0.1_sample_index_7735,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7736,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7737,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7738,sat,14,9,14,151,5000
deep_6_ipq_parsed_delta_0.1_sample_index_7739,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7740,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7741,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7742,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7743,unsat,2,0,2,77,2
deep_6_ipq_parsed_delta_0.1_sample_index_7744,unsat,0,0,0,64,0
deep_6_ipq_parsed_delta_0.1_sample_index_7745,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7746,unsat,11,6,13,143,5000
deep_6_ipq_parsed_delta_0.1_sample_index_7747,unsat,0,0,0,59,0
deep_6_ipq_parsed_delta_0.1_sample_index_7748,unsat,2,0,2,79,2
deep_6_ipq_parsed_delta_0.1_sample_index_7749,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7750,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7751,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7752,unsat,2,0,2,62,2
deep_6_ipq_parsed_delta_0.1_sample_index_7753,unsat,2,0,2,65,3
deep_6_ipq_parsed_delta_0.1_sample_index_7754,unsat,4,0,4,106,5000
deep_6_ipq_parsed_delta_0.1_sample_index_7755,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7756,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7757,unsat,3,3,3,102,3
deep_6_ipq_parsed_delta_0.1_sample_index_7758,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7759,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7760,unsat,3,0,3,94,3
deep_6_ipq_parsed_delta_0.1_sample_index_7761,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7762,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7763,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7764,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7765,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7766,unsat,0,0,0,65,0
deep_6_ipq_parsed_delta_0.1_sample_index_7767,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7768,unsat,3,0,3,78,4
deep_6_ipq_parsed_delta_0.1_sample_index_7769,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7770,unsat,2,2,2,71,5
deep_6_ipq_parsed_delta_0.1_sample_index_7771,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7772,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7773,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7774,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7775,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7776,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7777,unsat,0,0,0,0,0
deep_6_ipq_parsed_delta_0.1_sample_index_7778,unsat,0,0,0,0,0
